"File","Words"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\history\inventory\README_LINKS_20250819_234413_5ix.md","35"
"C:\Users\Chris\Documents\GitHub\CoCivium\codex\README_codex.md","35"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\codex\README_codex.md","35"
"C:\Users\Chris\Documents\GitHub\CoCivium\.github\ISSUE_TEMPLATE\_legacy\feature_request.md","36"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\.github\ISSUE_TEMPLATE\_legacy\feature_request.md","36"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\.github\ISSUE_TEMPLATE\_legacy\feature_request.md","36"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\.github\ISSUE_TEMPLATE\_legacy\feature_request.md","36"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\deprecated\SCRATCHPAD_REGEN_OLD_202507222337.md","37"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\ideas\REGISTRY.md","37"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\ideas\_template.md","37"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\deprecated\SCRATCHPAD_REGEN_OLD_202507222337.md","37"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\deprecated\SCRATCHPAD_REGEN_OLD_202507222337.md","37"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\admin\deprecated\SCRATCHPAD_REGEN_OLD_202507222337.md","37"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\decisions\index.md","37"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\deprecated\SCRATCHPAD_REGEN_OLD_202507222337.md","37"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\admin\deprecated\SCRATCHPAD_REGEN_OLD_202507222337.md","37"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\admin\deprecated\SCRATCHPAD_REGEN_OLD_202507222337.md","37"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\ideas\REGISTRY.md","37"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\ideas\_template.md","37"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\decisions\index.md","37"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\products\CoCivBus\ux\extension_scope.md","38"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\.github\PULL_REQUEST_TEMPLATE.md","38"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\cc\DECLARATIONS.md","38"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\.github\PULL_REQUEST_TEMPLATE.md","38"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\cc\DECLARATIONS.md","38"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\products\CoCivBus\ux\extension_scope.md","38"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\codex\Codex_Episteme.md","39"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\codex\Codex_Episteme.md","39"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\specs\dii\v0.1\README.md","39"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\ideas\20250826-0407Z-ab-readme.md","39"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\codex\Codex_Episteme.md","39"
"C:\Users\Chris\Documents\GitHub\CoCivium\codex\Codex_Episteme.md","39"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\codex\Codex_Episteme.md","39"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\codex\Codex_Episteme.md","39"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\ideas\20250826-0407Z-ab-readme.md","39"
"C:\Users\Chris\Documents\GitHub\CoCivium\specs\dii\v0.1\README.md","39"
"C:\Users\Chris\Documents\GitHub\CoCivium\outreach\CoCivium_Mentions_Paste2.md","39"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\codex\Codex_Episteme.md","39"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\.github\ISSUE_TEMPLATE\_legacy\bug_report.md","40"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\.github\ISSUE_TEMPLATE\_legacy\bug_report.md","40"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\cocivai\BUS.md","40"
"C:\Users\Chris\Documents\GitHub\CoCivium\.github\ISSUE_TEMPLATE\_legacy\bug_report.md","40"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\.github\ISSUE_TEMPLATE\_legacy\bug_report.md","40"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\cocivai\BUS.md","40"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\product\SOURCE-OF-TRUTH.md","41"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\BPOE\Workflow.md","41"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\principles\CORE_SHORT.md","41"
"C:\Users\Chris\Documents\GitHub\CoCivium\MAP.md","41"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\cc\10-Scroll\README.md","41"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\ops\CoWrap_Import_250828-0216\CoCivium_CoWrap_20250828_0604\08_Open_Questions.md","41"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\BPOE\Workflow.md","41"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\MAP.md","41"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\product\SOURCE-OF-TRUTH.md","41"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\principles\CORE_SHORT.md","41"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\ops\CoWrap_Import_250828-0216\CoCivium_CoWrap_20250828_0604\08_Open_Questions.md","41"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\cc\10-Scroll\README.md","41"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\MAP.md","41"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\projects\lab\README.md","41"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\MAP.md","41"
"C:\Users\Chris\Documents\GitHub\CoCivium\projects\lab\README.md","41"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\backlog\_TODO.stub.md","42"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\product\INTEGRATIONS.md","42"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\backlog\_TODO.stub.md","42"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\product\INTEGRATIONS.md","42"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\cc\PREAMBLE.md","42"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\ideas\20250826-0407Z-ftw-game.md","43"
"C:\Users\Chris\Documents\GitHub\CoCivium\MIGRATION\imports\Session_2025-09-08_0133_FINAL\SESSION_SUMMARY.md","43"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\TODO.md","43"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\ideas\20250826-0407Z-ftw-game.md","43"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\TODO.md","43"
"C:\Users\Chris\Documents\GitHub\CoCivium\specs\dii\v0.1\self_assessment.md","44"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\readme\README-proposed.md","44"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\README.md","44"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\readme\README-proposed.md","44"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\specs\dii\v0.1\self_assessment.md","44"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\README.md","44"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\README.md","44"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\README.md","44"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\acknowledgements\README_acknowledgements.md","45"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\acknowledgements\README_acknowledgements.md","45"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\acknowledgements\README_acknowledgements.md","45"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\acknowledgements\README_acknowledgements.md","45"
"C:\Users\Chris\Documents\GitHub\CoCivium\acknowledgements\README_acknowledgements.md","45"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\ideas\2025-09-11\batch-4\README.md","45"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\acknowledgements\README_acknowledgements.md","45"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\acknowledgements\README_acknowledgements.md","45"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\insights\README.md","46"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\services\gbsc\one_pager.md","46"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\insights\README.md","46"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\products\CoCivBus\transports\nostr.md","46"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\legacy\Civium-legacy-20250826.md","46"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\BPOE\LESSONS.md","46"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\BPOE\LESSONS.md","46"
"C:\Users\Chris\Documents\GitHub\CoCivium\services\gbsc\one_pager.md","46"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\products\CoCivBus\transports\nostr.md","46"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\legacy\Civium-legacy-20250826.md","46"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\mark\USAGE.md","47"
"C:\Users\Chris\Documents\GitHub\CoCivium\mark\USAGE.md","47"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\STYLE.md","47"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\brand\IMAGES_TODO.md","48"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\logs\merge-log.md","48"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\README-dropin.md","48"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\README-dropin.md","48"
"C:\Users\Chris\Documents\GitHub\CoCivium\tools\coagent-api-stub\README.md","48"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\tools\coagent-api-stub\README.md","48"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\logs\merge-log.md","48"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\brand\IMAGES_TODO.md","48"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\ideas\2025-09-11\batch-3\README.md","49"
"C:\Users\Chris\Documents\GitHub\CoCivium\insights\IdeaCard_Placeholder1_20250908_0127.md","49"
"C:\Users\Chris\Documents\GitHub\CoCivium\insights\IdeaCard_Placeholder2_20250908_0127.md","49"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\ethics-charter.md","49"
"C:\Users\Chris\Documents\GitHub\CoCivium\insights\IdeaCard_Placeholder3_20250908_0127.md","49"
"C:\Users\Chris\Documents\GitHub\CoCivium\insights\IdeaCard_Placeholder4_20250908_0127.md","49"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\site\index.md","49"
"C:\Users\Chris\Documents\GitHub\CoCivium\site\index.md","49"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\ethics-charter.md","49"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\hold\hold_CONGRUENCE_DECLARATION_c99_20250719_commit.txt","50"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\hold\hold_CONGRUENCE_DECLARATION_c99_20250719_commit.txt","50"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\projects\CoCivGibber-Core\README.md","50"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\hold\hold_CONGRUENCE_DECLARATION_c99_20250719_commit.txt","50"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\hold\hold_CONGRUENCE_DECLARATION_c99_20250719_commit.txt","50"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\admin\hold\hold_CONGRUENCE_DECLARATION_c99_20250719_commit.txt","50"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\projects\CoCivGibber-Core\README.md","50"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\inbox\GmailDump_20250811\originals\CONGRUENCE_DECLARATION_c99_20250719_commit.txt","50"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\inbox\GmailDump_20250811\originals\CONGRUENCE_DECLARATION_c99_20250719_commit.txt","50"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\admin\inbox\GmailDump_20250811\originals\CONGRUENCE_DECLARATION_c99_20250719_commit.txt","50"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\projects\CoCivGibber-Core\README.md","50"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\admin\hold\hold_CONGRUENCE_DECLARATION_c99_20250719_commit.txt","50"
"C:\Users\Chris\Documents\GitHub\CoCivium\site\scroll\index.md","50"
"C:\Users\Chris\Documents\GitHub\CoCivium\intent\README.md","50"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\inbox\GmailDump_20250811\originals\CONGRUENCE_DECLARATION_c99_20250719_commit.txt","50"
"C:\Users\Chris\Documents\GitHub\CoCivium\shared\docs\LESSONS.md","50"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\admin\inbox\GmailDump_20250811\originals\CONGRUENCE_DECLARATION_c99_20250719_commit.txt","50"
"C:\Users\Chris\Documents\GitHub\CoCivium\identity\README.md","50"
"C:\Users\Chris\Documents\GitHub\CoCivium\discussions\README.md","50"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\discussions\README.md","50"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\consent\README.md","50"
"C:\Users\Chris\Documents\GitHub\CoCivium\consent\README.md","50"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\codex\README.md","50"
"C:\Users\Chris\Documents\GitHub\CoCivium\codex\README.md","50"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\site\scroll\index.md","50"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\shared\docs\LESSONS.md","50"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\ethos\README.md","50"
"C:\Users\Chris\Documents\GitHub\CoCivium\resolution\README.md","50"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\identity\README.md","50"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\resolution\README.md","50"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\intent\README.md","50"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\products\CoCivBus\transports\git_gist.md","50"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\products\CoCivBus\transports\git_gist.md","50"
"C:\Users\Chris\Documents\GitHub\CoCivium\projects\CoCivGibber-Core\README.md","50"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\admin\hold\hold_CONGRUENCE_DECLARATION_c99_20250719_commit.txt","50"
"C:\Users\Chris\Documents\GitHub\CoCivium\ethos\README.md","50"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\admin\inbox\GmailDump_20250811\originals\CONGRUENCE_DECLARATION_c99_20250719_commit.txt","50"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\outreach\KickOpenAI\Posts\x_thread.txt","51"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\outreach\KickOpenAI\Posts\forum_post_cocivai_variant.md","51"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\master\PORTFOLIO_MAP.md","51"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\ops\CoWrap_Import_250828-0216\CoCivium_CoWrap_20250828_0604\05_Telemetry_Skeleton.md","51"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\ops\CoWrap_Import_250828-0216\CoCivium_CoWrap_20250828_0604\06_History_Hygiene.md","51"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\outreach\PHASE_OUTREACH.md","51"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\outreach\KickOpenAI\Posts\x_thread.txt","51"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\outreach\KickOpenAI\Posts\forum_post_cocivai_variant.md","51"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\outreach\KickOpenAI\Posts\forum_post_cocivai_variant.md","51"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\master\PORTFOLIO_MAP.md","51"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\outreach\KickOpenAI\Posts\forum_post_cocivai_variant.md","51"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\outreach\KickOpenAI\Posts\x_thread.txt","51"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\outreach\KickOpenAI\Posts\x_thread.txt","51"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\outreach\PHASE_OUTREACH.md","51"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\ops\CoWrap_Import_250828-0216\CoCivium_CoWrap_20250828_0604\06_History_Hygiene.md","51"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\ops\CoWrap_Import_250828-0216\CoCivium_CoWrap_20250828_0604\05_Telemetry_Skeleton.md","51"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\outreach\KickOpenAI\Signature_Blocks.md","52"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\cc\_imports\civium_20250826_1109\INDEX.md","52"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\outreach\KickOpenAI\Signature_Blocks.md","52"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\outreach\KickOpenAI\Signature_Blocks.md","52"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\cc\_imports\civium_20250826_1109\INDEX.md","52"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\outreach\KickOpenAI\Signature_Blocks.md","52"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\projects\academy\README.md","53"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\outreach\KickOpenAI\Posts\being_noname_insert.md","53"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\projects\academy\README.md","53"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\projects\academy\README.md","53"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\outreach\KickOpenAI\Posts\being_noname_insert.md","53"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\projects\academy\README.md","53"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\outreach\KickOpenAI\Posts\being_noname_insert.md","53"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\projects\academy\README.md","53"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\outreach\KickOpenAI\Posts\being_noname_insert.md","53"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\projects\academy\README.md","53"
"C:\Users\Chris\Documents\GitHub\CoCivium\kits\GLK\common\Checklist.md","53"
"C:\Users\Chris\Documents\GitHub\CoCivium\projects\academy\README.md","53"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\kits\GLK\common\Checklist.md","53"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\product\PITCH-OPENAI.md","54"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\cc\_imports\civium_20250826_1057\INDEX.md","54"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\cc\_imports\civium_20250826_1057\INDEX.md","54"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\product\PITCH-OPENAI.md","54"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\decisions\DR-20250813-cocivbus-mvp.md","54"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\decisions\DR-20250813-cocivbus-mvp.md","54"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\costage\CoStage_20250903_trustflag.md","55"
"C:\Users\Chris\Documents\GitHub\CoCivium\resolution\README_resolution.md","55"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\bpoe\rebase-stub-vs-canonical.md","55"
"C:\Users\Chris\Documents\GitHub\CoCivium\projects\entment\README.md","55"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\ethos\Ethos_Trust_Without_Sovereignty.md","55"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\ethos\Ethos_Trust_Without_Sovereignty.md","55"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\projects\entment\README.md","55"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\ethos\Ethos_Trust_Without_Sovereignty.md","55"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\_templates\BrandLead_v2.md","55"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\ethos\Ethos_Trust_Without_Sovereignty.md","55"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\foundations\Foundational_Building_Blocks.md","55"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\resolution\README_resolution.md","55"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\foundations\Foundational_Building_Blocks.md","55"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\_templates\BrandLead_v2.md","55"
"C:\Users\Chris\Documents\GitHub\CoCivium\ethos\Ethos_Trust_Without_Sovereignty.md","55"
"C:\Users\Chris\Documents\GitHub\CoCivium\foundations\Foundational_Building_Blocks.md","55"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\ethos\Ethos_Trust_Without_Sovereignty.md","55"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\resolution\README_resolution.md","55"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\resolution\README_resolution.md","55"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\projects\entment\README.md","55"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\ethos\Ethos_Trust_Without_Sovereignty.md","55"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\resolution\README_resolution.md","55"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\projects\entment\README.md","55"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\foundations\Foundational_Building_Blocks.md","55"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\projects\entment\README.md","55"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\resolution\README_resolution.md","55"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\resolution\README_resolution.md","55"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\projects\entment\README.md","55"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\costage\CoStage_20250903_trustflag.md","55"
