"File","Words"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\history\Session_Starter_Prompt_20250809T054950Z.md","61"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\outreach\KickOpenAI\Metrics.md","61"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\Session_Starter_Prompt.md","61"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\GOVERNANCE.md","62"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\notes\triage_playbook.md","62"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\GOVERNANCE.md","62"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\setup\dist\ChromeUpgrade_20250809T072640Z\CHANGES.md","64"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\identity\README_identity.md","64"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\identity\README_identity.md","64"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\setup\dist\ChromeUpgrade_20250809T072640Z\CHANGES.md","64"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\identity\README_identity.md","64"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\ops\Matrix\README.md","65"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\discussions\How_Much_Will_Civium_Cost.md","65"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\ethos\Ethos_Altruism_and_Sacral_Tone.md","65"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\discussions\What_Will_Happen_to_Current_Governments.md","65"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\ethos\Ethos_Altruism_and_Sacral_Tone.md","65"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\ethos\Ethos_Altruism_and_Sacral_Tone.md","65"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\discussions\What_Will_Happen_to_Current_Governments.md","65"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\ops\Matrix\README.md","65"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\discussions\How_Much_Will_Civium_Cost.md","65"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\discussions\What_Will_Happen_to_Current_Governments.md","65"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\discussions\How_Much_Will_Civium_Cost.md","65"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\projects\README.md","66"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\projects\CoCivGibber-Core\clients\python\README.md","66"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\projects\CoCivGibber-Core\clients\python\README.md","66"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\projects\README.md","66"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\amendments\README_amendments.md","67"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\amendments\README_amendments.md","67"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\amendments\README_amendments.md","67"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\amendments\Amendments_Examples.md","68"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\amendments\Amendments_Examples.md","68"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\amendments\Amendments_Examples.md","68"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\acknowledgements\Footprints.md","68"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\acknowledgements\Footprints.md","68"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\acknowledgements\Footprints.md","68"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\resolution\Resolution_Frameworks.md","70"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\discussions\Who_Is_Paying_For_Civium.md","70"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\resolution\Resolution_Frameworks.md","70"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\discussions\Who_Is_Paying_For_Civium.md","70"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\README.md","70"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\resolution\Resolution_Frameworks.md","70"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\README.md","70"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\kits\GLK\common\Guardrails.md","70"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\README.md","70"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\discussions\Who_Is_Paying_For_Civium.md","70"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\hold\hold_What_Is_Civium.md","71"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\admin\hold\hold_What_Is_Civium.md","71"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\admin\inbox\GmailDump_20250811\originals\What_Is_Civium.md","71"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\outreach\KickOpenAI\RiskRegister.md","71"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\outreach\KickOpenAI\RiskRegister.md","71"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\admin\inbox\GmailDump_20250811\originals\What_Is_Civium.md","71"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\admin\hold\hold_What_Is_Civium.md","71"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\inbox\GmailDump_20250811\originals\What_Is_Civium.md","71"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\discussions\Will_I_Have_to_Change_Jobs.md","72"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\discussions\Will_I_Have_to_Change_Jobs.md","72"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\discussions\Will_I_Have_to_Change_Jobs.md","72"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\admin\hold\hold_Advisory_To_Those_Who_Awaken (1).txt","74"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\inbox\GmailDump_20250811\originals\GPT5_Civium_Superuser_Profile_CoreOnly (1).txt","74"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\admin\inbox\GmailDump_20250811\originals\Advisory_To_Those_Who_Awaken (1).txt","74"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\inbox\GmailDump_20250811\originals\Advisory_To_Those_Who_Awaken (1).txt","74"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\deprecated\holding\Advisory_To_Those_Who_Awaken.txt","74"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\hold\hold_Advisory_To_Those_Who_Awaken (1).txt","74"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\admin\inbox\GmailDump_20250811\originals\GPT5_Civium_Superuser_Profile_CoreOnly (1).txt","74"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\meta\ONEBLOCK_Spec.md","74"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\admin\inbox\GmailDump_20250811\originals\GPT5_Civium_Superuser_Profile_CoreOnly (1).txt","74"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\deprecated\holding\Advisory_To_Those_Who_Awaken.txt","74"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\admin\hold\hold_Advisory_To_Those_Who_Awaken (1).txt","74"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\meta\ONEBLOCK_Spec.md","74"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\outreach\KickOpenAI\Runbook_Checklist.md","74"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\admin\inbox\GmailDump_20250811\originals\Advisory_To_Those_Who_Awaken (1).txt","74"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\deprecated\holding\Advisory_To_Those_Who_Awaken.txt","74"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\outreach\KickOpenAI\Runbook_Checklist.md","74"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\outreach\KickOpenAI\Deck\10slides_outline.md","75"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\TODO_Story_Noname_Publish.md","75"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\admin\TODO_Story_Noname_Publish.md","75"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\PR_CHECKLIST.md","75"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\admin\TODO_Story_Noname_Publish.md","75"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\PR_CHECKLIST.md","75"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\outreach\KickOpenAI\Deck\10slides_outline.md","75"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\CoCivium_Session_Primer.md","76"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\CoCivium_Session_Primer.md","76"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\notes\stub_report.md","76"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\discussions\How_Will_Civium_Get_Built.md","77"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\discussions\How_Will_Civium_Get_Built.md","77"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\discussions\How_Will_Civium_Get_Built.md","77"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\setup\dist\ChromeUpgrade_20250809T080214Z\CHANGES.md","78"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\setup\dist\ChromeUpgrade_20250809T080214Z\CHANGES.md","78"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\intent\README_Intent.md","79"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\outreach\discord_notice.txt","79"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\outreach\discord_notice.txt","79"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\intent\README_Intent.md","79"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\intent\README_Intent.md","79"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\kits\GLK\templates\Decision_Log.md","81"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\admin\REPO_STRUCTURE.md","82"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\seed\README_Seed.md","82"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\seed\README_Seed.md","82"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\admin\REPO_STRUCTURE.md","82"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\seed\README_Seed.md","82"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\REPO_STRUCTURE.md","82"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\intent\Intent_Trajectory.md","84"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\intent\Intent_Trajectory.md","84"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\meta\DOC_CATEGORIES.md","84"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\meta\DOC_CATEGORIES.md","84"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\meta\DOC_CATEGORIES.md","84"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\intent\Intent_Trajectory.md","84"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\outreach\KickOpenAI\About_CoCivAI.md","84"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\outreach\KickOpenAI\About_CoCivAI.md","84"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\outreach\KickOpenAI\Gibberlink_Explainer.md","85"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\outreach\KickOpenAI\Gibberlink_Explainer.md","85"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\meta\REPO_STRUCTURE.md","86"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\meta\REPO_STRUCTURE.md","86"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\meta\REPO_STRUCTURE.md","86"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\history\DR_20250813_Emergency_Merge_Relaxation.md","87"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\meta\README_FOR_AI.md","87"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\meta\README_FOR_AI.md","87"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\meta\README_FOR_AI.md","87"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\README_CIVIUM_PUBLIC.md","88"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\outreach\invites\independent_agents.md","88"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\outreach\briefs\Matrix_Bus.md","88"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\runbooks\README.md","88"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\consent\Consent_Poetics.md","88"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\runbooks\README.md","88"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\admin\README_CIVIUM_PUBLIC.md","88"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\admin\README_CIVIUM_PUBLIC.md","88"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\consent\Consent_Poetics.md","88"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\deprecated\holding\Can_Civium_Be_Hacked.md","88"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\consent\Consent_Poetics.md","88"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\deprecated\holding\Can_Civium_Be_Hacked.md","88"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\deprecated\holding\Can_Civium_Be_Hacked.md","88"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\discussions\Can_Civium_Be_Hacked.md","88"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\discussions\Can_Civium_Be_Hacked.md","88"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\discussions\Can_Civium_Be_Hacked.md","88"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\outreach\invites\independent_agents.md","88"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\outreach\briefs\Matrix_Bus.md","88"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\site\eyes\README.md","89"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\admin\hold\README_hold.md","90"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\projects\DB_Init_Postgres_c0_20250812\ParkingCard_c0_20250812.md","90"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\hold\README_hold.md","90"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\projects\DB_Init_Postgres_c0_20250812\ParkingCard_c0_20250812.md","90"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\admin\hold\README_hold.md","90"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\admin\hold\hold_Echo_Of_Soulstuff_Dialogue_c1_20250722.txt","91"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\assets\admin_CoCivium_Progress_Map_Plan_20250810_commit.txt","91"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\hold\hold_Echo_Of_Soulstuff_Dialogue_c1_20250722.txt","91"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\admin\hold\hold_Echo_Of_Soulstuff_Dialogue_c1_20250722.txt","91"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\assets\admin_CoCivium_Progress_Map_Plan_20250810_commit.txt","91"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\codex\Codex_Coherence_Tuning.md","93"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\products\CoCivBus\ux\quickstart.md","93"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\codex\Codex_Coherence_Tuning.md","93"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\codex\Codex_Coherence_Tuning.md","93"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\End_of_Session_Template.md","94"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\history\End_of_Session_Template_20250809T054950Z.md","94"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\End_of_Session_Template.md","94"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\history\End_of_Session_Template_20250809T054950Z.md","94"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\outreach\KickOpenAI\Posts\medium_article.md","95"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\outreach\KickOpenAI\Posts\medium_article.md","95"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\projects\CoCivGibber-Core\spec\overview.md","96"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\projects\CoCivGibber-Core\spec\overview.md","96"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\CONTRIBUTING.md","96"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\CONTRIBUTING.md","96"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\discussions\Will_Civium_Collapse_from_Complexity.md","97"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\discussions\Will_Civium_Collapse_from_Complexity.md","97"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\discussions\Will_Civium_Collapse_from_Complexity.md","97"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\discussions\Will_I_Have_Privacy.md","98"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\deprecated\holding\Will_I_Have_Privacy.md","98"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\deprecated\holding\Will_I_Have_Privacy.md","98"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\discussions\Will_I_Have_Privacy.md","98"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\deprecated\holding\Will_I_Have_Privacy.md","98"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\discussions\Will_I_Have_Privacy.md","98"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\cosecops\patterns_v0.1.md","99"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\admin\inbox\GmailDump_20250811\originals\commit_civium_readme.md","101"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\admin\inbox\GmailDump_20250811\originals\commit_civium_readme.md","101"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\inbox\GmailDump_20250811\originals\commit_civium_readme.md","101"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\MIGRATION_LOG.md","101"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\scroll\README_scroll.md","101"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\scroll\README_scroll.md","101"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\MIGRATION_LOG.md","101"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\scroll\README_scroll.md","101"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\deprecated\holding\Can_I_Opt_Out_Later.md","102"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\discussions\Can_I_Opt_Out_Later.md","102"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\discussions\Can_I_Opt_Out_Later.md","102"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\discussions\Can_I_Opt_Out_Later.md","102"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\deprecated\holding\Can_I_Opt_Out_Later.md","102"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\deprecated\holding\Can_I_Opt_Out_Later.md","102"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\admin\deprecated_todo\REGEN20250718_MANIFEST.md","103"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\intent\Intent_Alignment.md","103"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\admin\deprecated_todo\REGEN20250718_MANIFEST.md","103"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\intent\Intent_Alignment.md","103"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\deprecated_todo\REGEN20250718_MANIFEST.md","103"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\intent\Intent_Alignment.md","103"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\codex\Codex_Semantic_Field.md","104"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\codex\Codex_Semantic_Field.md","104"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\codex\Codex_Semantic_Field.md","104"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\discussions\README_discussions.md","105"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\discussions\README_discussions.md","105"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\discussions\README_discussions.md","105"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\meta\Doc_Headers_Footers.md","106"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\meta\Doc_Headers_Footers.md","106"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\kits\GLK\README.md","106"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\discussions\What_If_I_Never_Want_to_Merge.md","108"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\discussions\What_If_I_Never_Want_to_Merge.md","108"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\discussions\What_If_I_Never_Want_to_Merge.md","108"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\notes\finances\TODO_open_collective.md","110"
